GEO.id.Id,GEO.id2.Id2,HC01_VC216.Estimate..COMPUTERS.AND.INTERNET.USE...Total.households,HC01_VC217.Estimate..COMPUTERS.AND.INTERNET.USE...Total.households...With.a.computer,HC01_VC30.Estimate..COMMUTING.TO.WORK...Workers.16.years.and.over...Public.transportation..excluding.taxicab.,HC01_VC31.Estimate..COMMUTING.TO.WORK...Workers.16.years.and.over...Walked,HC01_VC74.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households,HC01_VC75.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households...Less.than..10.000,HC01_VC76.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....10.000.to..14.999,HC01_VC77.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....15.000.to..24.999,HC01_VC78.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....25.000.to..34.999,HC01_VC79.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....35.000.to..49.999,HC01_VC80.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....50.000.to..74.999,HC01_VC81.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....75.000.to..99.999,HC01_VC82.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....100.000.to..149.999,HC01_VC83.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....150.000.to..199.999,HC01_VC84.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households....200.000.or.more,HC01_VC85.Estimate..INCOME.AND.BENEFITS..IN.2017.INFLATION.ADJUSTED.DOLLARS....Total.households...Median.household.income..dollars.,HC01_VC141.Estimate..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years,HC01_VC143.Estimate..HEALTH.INSURANCE.COVERAGE...Civilian.noninstitutionalized.population.19.to.64.years...In.labor.force....Employed.,HC01_VC03.Estimate..HOUSING.OCCUPANCY...Total.housing.units,HC01_VC05.Estimate..HOUSING.OCCUPANCY...Total.housing.units...Vacant.housing.units,HC01_VC09.Estimate..HOUSING.OCCUPANCY...Rental.vacancy.rate,HC01_VC105.Estimate..SELECTED.CHARACTERISTICS...Occupied.housing.units,HC01_VC106.Estimate..SELECTED.CHARACTERISTICS...Occupied.housing.units...Lacking.complete.plumbing.facilities,HC01_VC107.Estimate..SELECTED.CHARACTERISTICS...Occupied.housing.units...Lacking.complete.kitchen.facilities,HC01_VC108.Estimate..SELECTED.CHARACTERISTICS...Occupied.housing.units...No.telephone.service.available,HC01_VC128.Estimate..VALUE...Owner.occupied.units...Median..dollars.,HC01_VC64.Estimate..HOUSING.TENURE...Occupied.housing.units,HC01_VC65.Estimate..HOUSING.TENURE...Occupied.housing.units...Owner.occupied,HC01_VC66.Estimate..HOUSING.TENURE...Occupied.housing.units...Renter.occupied,HC01_VC84.Estimate..VEHICLES.AVAILABLE...Occupied.housing.units,HC01_VC85.Estimate..VEHICLES.AVAILABLE...Occupied.housing.units...No.vehicles.available,HC01_VC199.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....Less.than.15.0.percent,HC01_VC200.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....15.0.to.19.9.percent,HC01_VC201.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....20.0.to.24.9.percent,HC01_VC202.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....25.0.to.29.9.percent,HC01_VC203.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....30.0.to.34.9.percent,HC01_VC204.Estimate..GROSS.RENT.AS.A.PERCENTAGE.OF.HOUSEHOLD.INCOME..GRAPI....Occupied.units.paying.rent..excluding.units.where.GRAPI.cannot.be.computed....35.0.percent.or.more
1400000US36029001900,36029001900,1382.00,1114.00,24.00,18.00,1382.00,171.00,94.00,146.00,126.00,258.00,310.00,157.00,47.00,67.00,6.00,43409.00,1839.00,1325.00,1609.00,227.00,7.00,1382.00,9.00,9.00,29.00,69300.00,1382.00,1036.00,346.00,1382.00,243.00,53.00,61.00,7.00,24.00,7.00,161.00
1400000US36029002300,36029002300,1387.00,1004.00,187.00,56.00,1387.00,124.00,152.00,310.00,216.00,265.00,179.00,38.00,103.00,0.00,0.00,29399.00,2006.00,1319.00,1656.00,269.00,0.00,1387.00,0.00,0.00,43.00,51300.00,1387.00,562.00,825.00,1387.00,394.00,107.00,67.00,71.00,125.00,87.00,331.00
1400000US36029002400,36029002400,1764.00,1327.00,218.00,81.00,1764.00,335.00,207.00,207.00,210.00,380.00,218.00,75.00,102.00,6.00,24.00,30753.00,2490.00,1617.00,2204.00,440.00,6.70,1764.00,9.00,20.00,74.00,49400.00,1764.00,843.00,921.00,1764.00,455.00,81.00,81.00,67.00,61.00,25.00,485.00
1400000US36029002502,36029002502,1026.00,745.00,47.00,143.00,1026.00,204.00,129.00,101.00,112.00,107.00,183.00,70.00,30.00,90.00,0.00,33787.00,1179.00,709.00,1140.00,114.00,4.50,1026.00,0.00,16.00,6.00,98200.00,1026.00,422.00,604.00,1026.00,408.00,66.00,65.00,66.00,100.00,22.00,277.00
1400000US36029002702,36029002702,907.00,722.00,84.00,62.00,907.00,199.00,193.00,184.00,111.00,91.00,48.00,48.00,33.00,0.00,0.00,17106.00,1457.00,639.00,1378.00,471.00,19.10,907.00,0.00,0.00,30.00,34100.00,907.00,367.00,540.00,907.00,388.00,51.00,8.00,45.00,25.00,85.00,284.00
1400000US36029002800,36029002800,909.00,652.00,113.00,65.00,909.00,282.00,163.00,106.00,158.00,82.00,98.00,8.00,5.00,7.00,0.00,17663.00,1338.00,638.00,1326.00,417.00,10.00,909.00,18.00,51.00,21.00,36100.00,909.00,232.00,677.00,909.00,460.00,53.00,20.00,44.00,23.00,42.00,451.00
1400000US36029002900,36029002900,783.00,597.00,83.00,5.00,783.00,140.00,96.00,170.00,106.00,93.00,102.00,66.00,6.00,4.00,0.00,24071.00,987.00,420.00,1105.00,322.00,6.50,783.00,10.00,4.00,26.00,37400.00,783.00,312.00,471.00,783.00,333.00,71.00,25.00,22.00,6.00,9.00,303.00
1400000US36029003000,36029003000,1085.00,818.00,222.00,11.00,1085.00,166.00,176.00,242.00,126.00,104.00,128.00,37.00,98.00,8.00,0.00,23896.00,1489.00,877.00,1363.00,278.00,2.80,1085.00,0.00,7.00,9.00,42700.00,1085.00,463.00,622.00,1085.00,481.00,72.00,24.00,13.00,42.00,77.00,356.00
1400000US36029003100,36029003100,851.00,549.00,77.00,14.00,851.00,162.00,155.00,59.00,182.00,117.00,94.00,19.00,37.00,0.00,26.00,26547.00,1195.00,680.00,1311.00,460.00,6.00,851.00,13.00,14.00,11.00,59300.00,851.00,346.00,505.00,851.00,365.00,34.00,85.00,92.00,47.00,58.00,189.00
1400000US36029003301,36029003301,1495.00,1210.00,229.00,49.00,1495.00,220.00,124.00,376.00,135.00,162.00,197.00,119.00,101.00,34.00,27.00,25982.00,1756.00,984.00,1897.00,402.00,17.20,1495.00,0.00,0.00,23.00,60900.00,1495.00,749.00,746.00,1495.00,434.00,24.00,33.00,64.00,10.00,46.00,424.00
1400000US36029003302,36029003302,1509.00,1168.00,251.00,13.00,1509.00,269.00,217.00,417.00,71.00,212.00,204.00,38.00,67.00,9.00,5.00,22404.00,1757.00,1022.00,1842.00,333.00,0.00,1509.00,0.00,11.00,57.00,31300.00,1509.00,578.00,931.00,1509.00,491.00,39.00,135.00,32.00,139.00,138.00,379.00
1400000US36029003400,36029003400,1218.00,899.00,137.00,36.00,1218.00,294.00,183.00,157.00,190.00,159.00,135.00,35.00,46.00,8.00,11.00,23922.00,1489.00,860.00,1617.00,399.00,1.50,1218.00,9.00,0.00,9.00,35100.00,1218.00,498.00,720.00,1218.00,384.00,17.00,43.00,78.00,99.00,84.00,359.00
1400000US36029003500,36029003500,1442.00,1083.00,226.00,58.00,1442.00,339.00,174.00,286.00,172.00,205.00,175.00,34.00,57.00,0.00,0.00,22880.00,1622.00,886.00,1991.00,549.00,11.50,1442.00,18.00,34.00,31.00,41900.00,1442.00,535.00,907.00,1442.00,715.00,146.00,64.00,86.00,48.00,64.00,445.00
1400000US36029003600,36029003600,1154.00,830.00,239.00,56.00,1154.00,158.00,123.00,326.00,169.00,166.00,116.00,68.00,28.00,0.00,0.00,24157.00,1744.00,1013.00,1451.00,297.00,5.30,1154.00,0.00,26.00,39.00,31400.00,1154.00,495.00,659.00,1154.00,409.00,80.00,42.00,46.00,23.00,137.00,307.00
1400000US36029003700,36029003700,1650.00,1348.00,252.00,26.00,1650.00,302.00,176.00,346.00,296.00,238.00,99.00,116.00,44.00,26.00,7.00,25022.00,2129.00,1275.00,1981.00,331.00,5.50,1650.00,0.00,29.00,63.00,36900.00,1650.00,490.00,1160.00,1650.00,608.00,77.00,34.00,77.00,70.00,93.00,611.00
1400000US36029003800,36029003800,1108.00,948.00,244.00,16.00,1108.00,265.00,116.00,260.00,77.00,181.00,115.00,67.00,17.00,10.00,0.00,20278.00,1722.00,963.00,1322.00,214.00,5.80,1108.00,0.00,32.00,11.00,38600.00,1108.00,349.00,759.00,1108.00,425.00,38.00,46.00,36.00,56.00,40.00,536.00
1400000US36029003901,36029003901,458.00,321.00,23.00,31.00,458.00,54.00,77.00,125.00,88.00,37.00,29.00,21.00,21.00,0.00,6.00,23269.00,554.00,244.00,590.00,132.00,5.50,458.00,0.00,67.00,24.00,50900.00,458.00,235.00,223.00,458.00,178.00,10.00,0.00,0.00,10.00,51.00,118.00
1400000US36029004001,36029004001,1916.00,1466.00,249.00,50.00,1916.00,469.00,257.00,257.00,238.00,232.00,231.00,157.00,75.00,0.00,0.00,23775.00,2464.00,1300.00,2198.00,282.00,0.00,1916.00,9.00,9.00,38.00,66800.00,1916.00,698.00,1218.00,1916.00,826.00,182.00,92.00,39.00,100.00,71.00,679.00
1400000US36029004100,36029004100,1942.00,1522.00,383.00,30.00,1942.00,230.00,132.00,314.00,343.00,220.00,300.00,257.00,94.00,44.00,8.00,31900.00,2681.00,1746.00,2234.00,292.00,0.00,1942.00,0.00,0.00,21.00,55200.00,1942.00,862.00,1080.00,1942.00,603.00,182.00,111.00,63.00,97.00,23.00,530.00
1400000US36029004200,36029004200,1507.00,1191.00,154.00,0.00,1507.00,289.00,120.00,154.00,163.00,313.00,188.00,226.00,36.00,12.00,6.00,35747.00,2091.00,1117.00,1669.00,162.00,1.50,1507.00,0.00,0.00,61.00,46100.00,1507.00,739.00,768.00,1507.00,444.00,76.00,78.00,42.00,72.00,44.00,410.00
1400000US36029004300,36029004300,2354.00,2070.00,321.00,119.00,2354.00,143.00,284.00,282.00,200.00,420.00,540.00,136.00,306.00,0.00,43.00,41795.00,3927.00,2555.00,2709.00,355.00,4.90,2354.00,0.00,0.00,58.00,65300.00,2354.00,995.00,1359.00,2354.00,776.00,204.00,108.00,186.00,157.00,137.00,467.00
1400000US36029004401,36029004401,1995.00,1602.00,343.00,59.00,1995.00,344.00,84.00,294.00,183.00,329.00,402.00,250.00,62.00,14.00,33.00,38163.00,2741.00,1788.00,2163.00,168.00,1.20,1995.00,0.00,8.00,7.00,55700.00,1995.00,935.00,1060.00,1995.00,528.00,117.00,209.00,69.00,86.00,51.00,436.00
1400000US36029004402,36029004402,1257.00,924.00,290.00,14.00,1257.00,459.00,194.00,171.00,146.00,53.00,100.00,103.00,31.00,0.00,0.00,13469.00,1467.00,849.00,1336.00,79.00,1.20,1257.00,0.00,30.00,10.00,53300.00,1257.00,102.00,1155.00,1257.00,721.00,276.00,57.00,135.00,181.00,58.00,320.00
1400000US36029004500,36029004500,2534.00,2286.00,77.00,21.00,2534.00,246.00,185.00,179.00,110.00,311.00,455.00,328.00,446.00,171.00,103.00,62742.00,4163.00,2953.00,2713.00,179.00,0.00,2534.00,0.00,36.00,48.00,192700.00,2534.00,1506.00,1028.00,2534.00,323.00,217.00,82.00,26.00,125.00,46.00,379.00
1400000US36029004601,36029004601,1249.00,1169.00,398.00,116.00,1249.00,152.00,96.00,113.00,101.00,148.00,218.00,199.00,162.00,29.00,31.00,51394.00,2522.00,1783.00,1405.00,156.00,13.60,1249.00,0.00,7.00,14.00,117300.00,1249.00,664.00,585.00,1249.00,258.00,91.00,41.00,39.00,16.00,61.00,288.00
1400000US36029004602,36029004602,4.00,4.00,93.00,84.00,4.00,0.00,0.00,0.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,598.00,253.00,4.00,0.00,0.00,4.00,0.00,0.00,0.00,0.00,4.00,4.00,0.00,4.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
1400000US36029004700,36029004700,2481.00,1949.00,425.00,198.00,2481.00,343.00,247.00,461.00,154.00,463.00,418.00,186.00,188.00,21.00,0.00,36020.00,4072.00,2171.00,2967.00,486.00,4.00,2481.00,16.00,38.00,75.00,57800.00,2481.00,798.00,1683.00,2481.00,740.00,200.00,196.00,80.00,151.00,87.00,904.00
1400000US36029004800,36029004800,1724.00,1599.00,53.00,55.00,1724.00,77.00,39.00,178.00,115.00,160.00,270.00,206.00,396.00,200.00,83.00,80333.00,2660.00,2172.00,1885.00,161.00,0.00,1724.00,0.00,0.00,12.00,191100.00,1724.00,1047.00,677.00,1724.00,176.00,178.00,114.00,40.00,10.00,83.00,190.00
1400000US36029004900,36029004900,2722.00,2488.00,328.00,182.00,2722.00,225.00,255.00,233.00,179.00,542.00,488.00,325.00,347.00,81.00,47.00,48262.00,4371.00,3293.00,3054.00,332.00,0.00,2722.00,0.00,17.00,71.00,130700.00,2722.00,1014.00,1708.00,2722.00,364.00,274.00,276.00,208.00,297.00,31.00,549.00
1400000US36029005000,36029005000,1086.00,873.00,66.00,0.00,1086.00,106.00,72.00,27.00,118.00,112.00,233.00,270.00,85.00,63.00,0.00,60469.00,1784.00,1366.00,1236.00,150.00,4.20,1086.00,24.00,0.00,65.00,102900.00,1086.00,559.00,527.00,1086.00,186.00,168.00,71.00,42.00,70.00,30.00,130.00
1400000US36029005100,36029005100,2315.00,1917.00,97.00,134.00,2315.00,291.00,222.00,211.00,193.00,373.00,449.00,267.00,218.00,26.00,65.00,41442.00,3174.00,2511.00,2533.00,218.00,3.80,2315.00,0.00,0.00,32.00,112200.00,2315.00,1158.00,1157.00,2315.00,493.00,313.00,85.00,80.00,80.00,177.00,371.00
1400000US36029005201,36029005201,1237.00,1204.00,114.00,16.00,1237.00,77.00,55.00,81.00,108.00,106.00,325.00,122.00,220.00,103.00,40.00,65525.00,1906.00,1471.00,1488.00,251.00,10.50,1237.00,0.00,9.00,54.00,213300.00,1237.00,745.00,492.00,1237.00,108.00,48.00,200.00,58.00,11.00,20.00,117.00
1400000US36029005202,36029005202,926.00,707.00,173.00,131.00,926.00,118.00,101.00,164.00,122.00,116.00,152.00,41.00,78.00,20.00,14.00,30083.00,2110.00,1351.00,1105.00,179.00,5.30,926.00,19.00,16.00,28.00,89800.00,926.00,322.00,604.00,926.00,256.00,72.00,86.00,65.00,19.00,25.00,290.00
1400000US36029005300,36029005300,515.00,386.00,87.00,61.00,515.00,72.00,89.00,54.00,81.00,10.00,88.00,12.00,53.00,39.00,17.00,28047.00,1162.00,624.00,572.00,57.00,0.00,515.00,6.00,24.00,16.00,224500.00,515.00,201.00,314.00,515.00,202.00,24.00,33.00,23.00,96.00,58.00,80.00
1400000US36029005400,36029005400,1854.00,1645.00,129.00,82.00,1854.00,126.00,134.00,145.00,223.00,199.00,250.00,137.00,235.00,151.00,254.00,61016.00,2542.00,2008.00,2038.00,184.00,5.50,1854.00,26.00,26.00,36.00,258400.00,1854.00,927.00,927.00,1854.00,275.00,202.00,84.00,69.00,82.00,76.00,343.00
1400000US36029005500,36029005500,1674.00,1441.00,138.00,65.00,1674.00,316.00,239.00,226.00,270.00,287.00,139.00,68.00,75.00,26.00,28.00,28036.00,2468.00,1454.00,2092.00,418.00,7.80,1674.00,29.00,51.00,53.00,84800.00,1674.00,373.00,1301.00,1674.00,620.00,130.00,102.00,172.00,103.00,89.00,654.00
1400000US36029005600,36029005600,1770.00,1457.00,224.00,58.00,1770.00,236.00,218.00,382.00,230.00,231.00,175.00,87.00,113.00,46.00,52.00,26551.00,2621.00,1434.00,2062.00,292.00,2.50,1770.00,45.00,38.00,26.00,66100.00,1770.00,556.00,1214.00,1770.00,492.00,273.00,171.00,103.00,138.00,85.00,355.00
1400000US36029005700,36029005700,1135.00,938.00,78.00,103.00,1135.00,263.00,139.00,268.00,70.00,166.00,84.00,115.00,30.00,0.00,0.00,19938.00,1853.00,908.00,1348.00,213.00,5.80,1135.00,16.00,64.00,84.00,52900.00,1135.00,309.00,826.00,1135.00,417.00,72.00,142.00,77.00,134.00,25.00,270.00
1400000US36029005801,36029005801,1396.00,1143.00,194.00,64.00,1396.00,237.00,98.00,301.00,217.00,141.00,193.00,135.00,50.00,7.00,17.00,26722.00,2047.00,1188.00,1512.00,116.00,0.00,1396.00,0.00,0.00,0.00,64700.00,1396.00,508.00,888.00,1396.00,467.00,154.00,41.00,0.00,47.00,148.00,416.00
1400000US36029005802,36029005802,1669.00,1262.00,210.00,18.00,1669.00,391.00,202.00,191.00,137.00,167.00,228.00,206.00,140.00,7.00,0.00,30104.00,3031.00,1793.00,1947.00,278.00,2.60,1669.00,31.00,82.00,52.00,53900.00,1669.00,599.00,1070.00,1669.00,585.00,217.00,80.00,56.00,57.00,8.00,406.00
